, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
    case 0:
        Check_Jump_Attack_Conditions(wk, -1, 0x10, -0x5FF8, 0x20, 1, -1, 0x10, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0119(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Jump_Attack_Conditions(wk, -1, 0x10, -0x5FF8, 0x400, 0, -1, 0x10, 0x400);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0120(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Jump_Attack_Conditions(wk, -1, 0x10, -0x5FF8, 0x200, 0, -1, 0x10, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0121(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Jump_Attack_Conditions(wk, -1, 0x10, -0x5FF8, 0x20, 0, -1, 0x10, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0122(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Enemy_Distance(wk, -1, 0x30, 6, 1, -1);
        break;

    case 1:
        Normal_Attack(wk, 8, 0x42);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0123(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Enable_Overhead_Attack_Flag(wk);
        break;

    case 1:
        Check_Enemy_Distance(wk, -1, 0x30, 6, 1, -1);
        break;

    case 2:
        Normal_Attack(wk, 9, 0x42);
        break;

    case 3:
        Wait(wk, 5);
        break;

    case 4:
        Normal_Attack(wk, 8, 0x40);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0124(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Enable_Overhead_Attack_Flag(wk);
        break;

    case 1:
        Check_Enemy_Distance(wk, -1, 0x30, 6, 1, -1);
        break;

    case 2:
        Normal_Attack(wk, 8, 0x42);
        break;

    case 3:
        Wait(wk, 5);
        break;

    case 4:
        Normal_Attack(wk, 8, 0x400);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0125(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Safe_Retreat_Space(wk, 0x48, 6, 0x22);
        break;

    case 1:
        Walk(wk, 1, 0x18, 0);
        break;

    case 2:
        Normal_Attack(wk, 8, 0x400);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0126(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Normal_Attack(wk, 8, 0x40);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0127(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Safe_Retreat_Space(wk, 0x48, 6, 0x7E);
        break;

    case 1:
        Walk(wk, 1, 0x18, 0);
        break;

    case 2:
        Normal_Attack(wk, 8, 0x40);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0128(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Enemy_Distance(wk, -0x7F80, -0x7FB0, 6, 1, -1);
        break;

    case 1:
        Normal_Attack(wk, 8, 0x12);
        break;

    case 2:
        Normal_Attack(wk, 8, 0x12);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0129(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Attack(wk, 8, 0, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0130(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Safe_Retreat_Space(wk, 0x50, 6, 0x6E);
        break;

    case 1:
        Walk(wk, 1, 0x18, 0);
        break;

    case 2:
        Check_Enemy_Distance(wk, -1, -0x7FB0, 6, 1, -1);
        break;

    case 3:
        Command_Attack(wk, 8, 0x1C, 10, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0131(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Approach_Walk(wk, 0x71, 2);
        break;

    case 1:
        Normal_Attack(wk, 8, 0x400);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0132(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Super_Art_Conditions(wk, 0xFFFF, 0x3A, 0x3D, 0xFFFF);
        break;

    case 1:
        Command_Attack(wk, 8, 0x1E, 8, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0133(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Super_Art_Conditions(wk, 0x39, 0x3A, 0x3C, 0xFFFF);
        break;

    case 1:
        Check_Store_Lever(wk, 0x1C, 6, 0x86);
        break;

    case 2:
        Command_Attack(wk, 8, 0x1C, 10, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0134(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1E, 8, 0x70);
        break;

    case 1:
        Command_Attack(wk, 8, 0, 0xB, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0135(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Provoke(wk, 3);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0136(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Miscellaneous_Conditions(wk, 7, 6, 0x85);
        break;

    case 1:
        Check_SA(wk, 2, 0x35);
        break;

    case 2:
        Branch_By_Distance(wk, 6, 0x89, 0x89, 0x8A, 0x8B);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0137(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x8016, 9, -1);
        break;

    case 1:
        Check_SA(wk, 2, 0x35);
        break;

    case 2:
        Command_Attack(wk, 8, 0x8016, 8, -1);
        break;

    case 3:
        Command_Attack(wk, 8, 0x1E, 8, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0138(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x8016, 10, -1);
        break;

    case 1:
        Check_SA(wk, 2, 0x35);
        break;

    case 2:
        Command_Attack(wk, 8, 0x8016, 8, -1);
        break;

    case 3:
        Command_Attack(wk, 8, 0x1E, 8, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0139(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x8016, 10, -1);
        break;

    case 1:
        Check_SA(wk, 2, 0x34);
        break;

    case 2:
        Command_Attack(wk, 8, 0x1E, 8, -1);
        break;

    case 3:
        AI_Random_Action_Select(wk, 2, 0x31, 0x31, 0x32, 0x33, 0);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0140(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Branch_By_Distance(wk, 6, 0x8D, 0x8D, 0x8E, 0x8F);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0141(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1C, 8, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0142(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1C, 9, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0143(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1C, 10, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0144(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Branch_By_Distance(wk, 6, 0x91, 0x91, 0x92, 0x93);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0145(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1D, 8, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0146(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1D, 9, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0147(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Command_Attack(wk, 8, 0x1D, 10, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0148(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Jump(wk, 1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0149(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Jump_Attack_Conditions(wk, -0x7FC0, -1, -0x5FF8, 0x200, 1, -1, -1, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0150(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Attack(wk, 8, 0, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0151(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Store_Lever(wk, 0x1F, 6, 0x96);
        break;

    case 1:
        Command_Attack(wk, 8, 0x1F, 9, 0x70);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0152(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Miscellaneous_Conditions(wk, 8, 6, 0x22);
        break;

    case 1:
        Check_SA(wk, 6, 0x22);
        break;

    case 2:
        Check_Super_Art_Conditions(wk, 0xFFFF, 0x3A, 0xFFFF, 0xFFFF);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0153(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Enable_Overhead_Attack_Flag(wk);
        break;

    case 1:
        Check_Jump_Attack_Conditions(wk, -0x7FC0, -1, -0x5FF8, 0x400, 2, -1, -1, -1);
        break;

    case 2:
        Command_Attack(wk, 8, 0x1C, 10, 0x700);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0154(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Enable_Overhead_Attack_Flag(wk);
        break;

    case 1:
        Command_Attack(wk, 8, 1, 10, -1);
        break;

    case 2:
        Command_Attack(wk, 0xC, 0x1E, 9, -1);
        break;

    case 3:
        Check_SA(wk, 6, 0x22);
        break;

    case 4:
        Check_Super_Art_Conditions(wk, 0x39, 0x3A, 0x3D, 0xFFFF);
        break;

    case 5:
        Command_Attack(wk, 0xC, 0x1E, 8, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0155(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Check_Enemy_Distance(wk, -0x7F70, 0x28, 7, 1, -1);
        break;

    case 1:
        Lever_Attack(wk, 8, 0, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0156(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_On(wk, 1, 0);
        break;

    case 1:
        Normal_Attack(wk, 0xD, 0x10);
        break;

    case 2:
        AI_Random_Action_Select(wk, 6, 0x9D, 0x59, 0x8C, 0x9E, 0);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0157(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Attack(wk, 8, 0, 0x200);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0158(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Normal_Attack(wk, 8, 0x22);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0159(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Normal_Attack(wk, 8, 0x402);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0160(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Attack(wk, 8, 0, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0161(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Attack(wk, 8, 0, 0x400);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0162(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Attack(wk, 0xD, 0, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive13_0163(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Normal_Attack(wk, 8, 0x20);
        break;

    case 1:
        Lever_Attack(wk, 8, 0, 0x20);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void (*const Passive13_Tbl[164])(PlayerEntity*) = {
    Passive13_0000, Passive13_0001, Passive13_0002, Passive13_0003, Passive13_0004, Passive13_0005, Passive13_0006,
    Passive13_0007, Passive13_0008, Passive13_0009, Passive13_0010, Passive13_0011, Passive13_0012, Passive13_0013,
    Passive13_0014, Passive13_0015, Passive13_0016, Passive13_0017, Passive13_0018, Passive13_0019, Passive13_0020,
    Passive13_0021, Passive13_0022, Passive13_0023, Passive13_0024, Passive13_0025, Passive13_0026, Passive13_0027,
    Passive13_0028, Passive13_0029, Passive13_0030, Passive13_0031, Passive13_0032, Passive13_0033, Passive13_0034,
    Passive13_0035, Passive13_0036, Passive13_0037, Passive13_0038, Passive13_0039, Passive13_0040, Passive13_0041,
    Passive13_0042, Passive13_0043, Passive13_0044, Passive13_0045, Passive13_0046, Passive13_0047, Passive13_0048,
    Passive13_0049, Passive13_0050, Passive13_0051, Passive13_0052, Passive13_0053, Passive13_0054, Passive13_0055,
    Passive13_0056, Passive13_0057, Passive13_0058, Passive13_0059, Passive13_0060, Passive13_0061, Passive13_0062,
    Passive13_0063, Passive13_0064, Passive13_0065, Passive13_0066, Passive13_0067, Passive13_0068, Passive13_0069,
    Passive13_0070, Passive13_0071, Passive13_0072, Passive13_0073, Passive13_0074, Passive13_0075, Passive13_0076,
    Passive13_0077, Passive13_0078, Passive13_0079, Passive13_0080, Passive13_0081, Passive13_0082, Passive13_0083,
    Passive13_0084, Passive13_0085, Passive13_0086, Passive13_0087, Passive13_0088, Passive13_0089, Passive13_0090,
    Passive13_0091, Passive13_0092, Passive13_0093, Passive13_0094, Passive13_0095, Passive13_0096, Passive13_0097,
    Passive13_0098, Passive13_0099, Passive13_0100, Passive13_0101, Passive13_0102, Passive13_0103, Passive13_0104,
    Passive13_0105, Passive13_0106, Passive13_0107, Passive13_0108, Passive13_0109, Passive13_0110, Passive13_0111,
    Passive13_0112, Passive13_0113, Passive13_0114, Passive13_0115, Passive13_0116, Passive13_0117, Passive13_0118,
    Passive13_0119, Passive13_0120, Passive13_0121, Passive13_0122, Passive13_0123, Passive13_0124, Passive13_0125,
    Passive13_0126, Passive13_0127, Passive13_0128, Passive13_0129, Passive13_0130, Passive13_0131, Passive13_0132,
    Passive13_0133, Passive13_0134, Passive13_0135, Passive13_0136, Passive13_0137, Passive13_0138, Passive13_0139,
    Passive13_0140, Passive13_0141, Passive13_0142, Passive13_0143, Passive13_0144, Passive13_0145, Passive13_0146,
    Passive13_0147, Passive13_0148, Passive13_0149, Passive13_0150, Passive13_0151, Passive13_0152, Passive13_0153,
    Passive13_0154, Passive13_0155, Passive13_0156, Passive13_0157, Passive13_0158, Passive13_0159, Passive13_0160,
    Passive13_0161, Passive13_0162, Passive13_0163
};
</file>

<file path="src/sf33rd/Source/Game/com/passive/ai_passive_urien.h">
#ifndef AI_PASSIVE_URIEN_H
#define AI_PASSIVE_URIEN_H

#include "structs.h"
#include "types.h"

void Passive13(PlayerEntity* wk);

#endif
</file>

<file path="src/sf33rd/Source/Game/com/passive/ai_passive_yang.c">
/**
 * @file ai_passive_yang.c
 * COM Passive: Yang
 */

#include "sf33rd/Source/Game/com/passive/ai_passive_yang.h"
#include "game_state.h"
#include "common.h"
#include "sf33rd/Source/Game/com/ai_subroutines.h"
#include "sf33rd/Source/Game/engine/state_user.h"

void (*const Passive10_Tbl[138])();

void Passive10(PlayerEntity* wk) {
    Passive10_Tbl[(s16)g_state.Pattern_Index[wk->wu.id]](wk);
}

void Passive10_0000(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Normal_Attack(wk, 0xD, g_state.M_Lv[wk->wu.id]);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive10_0001(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Lever_Off(wk);
        break;

    case 1:
        Look(wk, 0);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive10_0002(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        Wait_Get_Up(wk, 3, -1);
        break;

    case 1:
        Enable_Overhead_Attack_Flag(wk);
        break;

    case 2:
        Command_Attack(wk, 8, 0, 10, -1);
        break;

    case 3:
        Check_Enemy_Distance(wk, 0x7fff, -1, 1, 1, -1);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive10_0003(PlayerEntity* wk) {
    switch (g_state.CP_Index[wk->wu.id][0]) {
    case 0:
        VS_Jump_Guard(wk);
        break;

    default:
        End_Pattern(wk);
        break;
    }
}

void Passive10_0004(PlayerEntity* wk) {
